Name,Studio,Genre,Modes,Modding Support,Spinoff/Sequel,Open World,Player Persepective,Platforms,Platform Count,Story Hours,Extra Hours,Completionist,Map Size(sqkm),has_map_size,unique_factor,Launch Price,price_per_story_hour,price_per_extra_hour,price_per_completionist_hour,Release Date,Day,Month,Year,Franchise,content_density,critics_rating,user_rating
Red Dead Redemption 2,Rockstar Games,"Shooter, RPG, Adventure, Action","Single player, Multiplayer, Co-operative",Yes,Yes,Yes,"First Person, Third Person","PC, Playstation 4/5, Xbox One",4,50.5,84,189,75,1,1,$59.99,$1.19,$0.71,$0.32,26/10/2018,26,10,2018,Red Dead Redemption,0.6733333333,9.85,9.18
Grand Theft Auto V,Rockstar Games,"Shooter, Arcade, Action","Single player, Multiplayer, Co-operative",Yes,Yes,Yes,"First Person, Third Person","PC, Playstation 4/5, Xbox One/Series XIS",5,32,51,87.5,75.84,1,1,$59.99,$1.87,$1.18,$0.69,17/09/2013,17,9,2013,Grand Theft Auto ,0.4219409283,9.85,8.48
Assassin's Creed Origins,Ubisoft Montreal,"Action, RPG, Stealth, Parkour","Single player, Multiplayer, Co-operative",Limited,Yes,Yes,Third Person,"PC, Playstation 4, Xbox One",3,30,52.5,85,80,1,1,$59.99,$2.00,$1.14,$0.71,27/10/2017,27,10,2017,Assassins Creed,0.375,8.55,8.20
Far Cry 3,Ubisoft Montreal,"Action, Adventure, Shooter, FPS","Single player, Multiplayer",Yes,Yes,Yes,First Person,"PC, Playstation 3/4, Xbox 360",4,16,25.5,36.5,41,1,1,$21.04,$1.32,$0.83,$0.58,29/11/2012,29,11,2012,Far Cry,0.3902439024,8.90,8.65
Assassin's Creed Valhalla,Ubisoft Montreal,"Action, RPG, Stealth, Parkour",Single Player,No,Yes,Yes,Third Person,"PC, Playstation 4/5, Xbox One",4,61,99,149,120,1,0,$59.99,$0.98,$0.61,$0.40,10/11/2020,10,11,2020,Assassins Creed,0.5083333333,8.00,7.05
Assassin's Creed Shadows,Ubisoft Montreal,"Action, RPG, Stealth, Parkour, Vikings",Single Player,No,Yes,Yes,Third Person,"PC, Playstation 4/5, Xbox One",4,34,63.5,95,125,1,1,$69.99,$2.06,$1.10,$0.74,20/03/2025,20,3,2025,Assassins Creed,0.272,8.10,6.88
Redfall,Arkane Studios,"Action, Adventure, Co-op, FPS","Single Player, Multipllayer, Co-operative",No,No,Yes,First Person,"PC, Xbox Series XIS",2,12.5,19.5,31,NA,0,0,$70.00,$5.60,$3.59,$2.26,2/5/2023,2,5,2023,NA,NA,4.80,4.28
Grand Theft Auto San Andreas,Rockstar Games,"Shooter, Racing, Action","Single player, Multiplayer, Co-operative",Yes,Yes,Yes,Third Person,"PC, Playstation 2/3/4, Xbox/360",6,30,45,72.5,38.2,1,1,$49.99,$1.67,$1.11,$0.69,26/10/2004,26,10,2004,Grand Theft Auto ,0.7853403141,9.55,9.13
Assassin's Creed IV Black Flag,Ubisoft Montreal,"Action, RPG, Stealth, Parkour, Adventure","Single player, Multiplayer, Co-operative",Limited,Yes,Yes,Third Person,"PC, Playstation 3/4, Xbox 360/One, Nintendo Switch, Wii U",7,23.5,41,63.5,233,1,1,$39.99,$1.70,$0.98,$0.63,29/10/2013,29,10,2013,Assassins Creed,0.1008583691,8.65,8.58
Far Cry Primal,Ubisoft Montreal,"Action, Adventure, FPS",Single player,Limited,Yes,Yes,First Person,"PC, Playstation 4, Xbox One",3,15,23.5,36.5,31,1,1,$29.99,$2.00,$1.28,$0.82,23/02/2016,23,2,2016,Far Cry,0.4838709677,7.75,7.55
Cyberpunk 2077,CD Projekt Red,"Sci-fi, RPG, Shooter, Adventure",Single player,Limited,No,Yes,"First Person, Third Person","PC, Playstation 4/5, Xbox One/Series XIS",5,26,63,107,225,1,1,$59.99,$2.31,$0.95,$0.56,10/12/2020,10,12,2020,Cyberpunk,0.1155555556,8.80,8.25
Ghost of Tsushima,Sucker Punch Productions,"RPG, Adventure, Hack and slash/Beat 'em up, Action, Historical, Stealth",Single player,Limited,No,Yes,Third Person,"PC, Playstation 4/5",3,25,46,62.5,28.62,1,1,$59.99,$2.40,$1.30,$0.96,17/07/2020,17,7,2020,Ghost,0.8735150245,8.65,9.08
Marvel's Spiderman,Insomniac Games,"Hack and slash/Beat 'em up, Adventure, Superhero, Action, Stealth",Single player,Yes,No,Yes,Third Person,"PC, Playstation 4/5",3,18,29.5,45,2,1,1,$59.99,$3.33,$2.03,$1.33,7/9/2018,7,9,2018,Marvel's Spiderman,9,8.70,8.88
Far Cry 4,Ubisoft Montreal,"Action, Adventure, Shooter, FPS","Single player, Multiplayer",Limited,Yes,Yes,First Person,"PC, Playstation 3/4, Xbox 360/One",5,18,31,47,41,1,0,$29.99,$1.67,$0.97,$0.64,18/11/2014,18,11,2014,Far Cry,0.4390243902,8.50,8.08
Far Cry 5,Ubisoft Montreal,"Action, Adventure, Shooter, FPS","Single player, Multiplayer, Co-operative",Limited,Yes,Yes,First Person,"PC, Playstation 3/4, Xbox 360/One",5,18,31,47.5,60,1,0,$59.99,$3.33,$1.94,$1.26,27/03/2018,27,3,2018,Far Cry,0.3,8.50,7.88
Assassins Creed Rogue,Ubisoft Sofia,"Action, RPG, Stealth, Parkour","Single player, Multiplayer",Limited,Yes,Yes,Third Person,"PC, Playstation 3, Xbox 360",3,10.5,22.5,40,70,1,0,$29.99,$2.86,$1.33,$0.75,11/11/2014,11,11,2014,Assassins Creed,0.15,7.00,7.28
Grand Theft Auto IV,Rockstar North,"Shooter, Arcade, Action","Single player, Multiplayer",Yes,Yes,Yes,Third Person,"PC, Playstation 3, Xbox 360",3,27,40.5,74,16.14,1,1,$19.99,$0.74,$0.49,$0.27,29/04/2008,29,4,2008,Grand Theft Auto ,1.672862454,9.90,8.63
Grand Theft Auto Vice City,Rockstar North,"Shooter, Arcade, Action",Single player,Yes,Yes,Yes,Third Person,"PC, Playstation 2, Xbox",3,17,24.5,38,9.11,1,1,$4.81,$0.28,$0.20,$0.13,27/10/2002,27,10,2002,Grand Theft Auto ,1.866081229,9.60,8.88
Far Cry 6,Ubisoft Toronto,"Action, Adventure, Shooter, FPS","Single player, Multiplayer, Co-operative",Limited,Yes,Yes,First Person,"PC, Playstation 4/5, Xbox One/Series XIS",5,24.5,41.5,63.5,88,1,0,$59.99,$2.45,$1.45,$0.94,7/10/2021,7,10,2021,Far Cry,0.2784090909,7.65,6.38
Red Dead Redemption,"Rockstar North, Rockstar San Diego","Shooter, RPG, Adventure, Action","Single player, Multiplayer",Yes,No,Yes,Third Person,"Playstation 3, Xbox 360",2,17.5,26,46,41,1,1,$59.99,$3.43,$2.31,$1.30,18/05/2010,18,5,2010,Red Dead Redemption,0.4268292683,9.60,9.05
Call of Duty 4: Modern Warfare,Infinity Ward,"Shooter, Simulator, Action, Stealth, Warfare","Single player, Multiplayer, Co-operative, Splitscreen",No,Yes,No,First Person,"Mac, PC, Playstation 3, Xbox 360",4,7,9.5,16.5,8.75,1,1,$19.99,$2.86,$2.10,$1.21,05/11/2007,5,11,2007,Call of Duty,0.8,9.40,8.73
Call of Duty: Modern Warfare 2,Infinity Ward,"Shooter, Simulator, Action, Stealth, Warfare","Single player, Multiplayer, Co-operative, Splitscreen",No,Yes,No,First Person,"Mac, PC, Playstation 3, Xbox 360",4,6.5,10.5,31,8.75,1,0,$59.99,$9.23,$5.71,$1.94,10/11/2009,10,11,2009,Call of Duty,0.7428571429,9.45,8.48
Call of Duty: Modern Warfare 3,"Sledgehammer Games, Infinity Ward","Shooter, Simulator, Action, Stealth, Warfare","Single player, Multiplayer, Co-operative, Splitscreen",No,Yes,No,First Person,"Mac, PC, Playstation 3, Xbox 360",4,6,10,39,8.75,1,0,$59.99,$10.00,$6.00,$1.54,8/10/2011,8,10,2011,Call of Duty,0.6857142857,8.90,7.23
Watch Dogs,Ubisoft Montreal,"Shooter, Adventure, Action, Science Fiction, Stealth, Sandbox","Single player, Multiplayer, Co-operative",Yes,No,Yes,Third Person,"PC, Playstation3/4, Wii U, Xbox 360/One",6,19.5,33,62.5,23.76,1,1,$19.99,$1.03,$0.61,$0.32,26/05/2014,26,5,2014,Watch Dogs,0.8207070707,8.20,7.35
Watch Dogs 2,Ubisoft Montreal,"Shooter, Adventure, Action, Science Fiction, Stealth, Sandbox","Single player, Multiplayer, Co-operative",Yes,Yes,Yes,Third Person,"PC, Playstation 4, Xbox One",3,19.5,31.5,46.5,56.94,1,1,$49.99,$2.56,$1.59,$1.08,15/11/2016,15,11,2016,Watch Dogs,0.3424657534,8.35,7.93
Watch Dogs: Legion,Ubisoft Toronto,"Shooter, RPG, Adventure, Action, Science Fiction, Stealth","Single player, Multiplayer, Co-operative",Yes,Yes,Yes,Third Person,"PC, Playstation 4/5, Xbox One/Series XIS",5,18,33,50,23.76,1,1,$59.99,$3.33,$1.82,$1.20,29/10/2020,29,10,2020,Watch Dogs,0.7575757576,7.80,6.23
God of War(2005),SCE Santa Monica Studio,"Puzzle, Hack and slash/Beat 'em up, Adventure, Action, Fantasy, Historical",Single player,No,No,No,Third Person,Playstation 2,1,9,10,13,NA,0,1,$49.99,$5.55,$5.00,$3.85,22/03/2005,22,3,2005,God of War,NA,9.60,8.80
God of War(2018),SIE Santa Monica Studios,"RPG, Adventure, Hack and slash/Beat 'em up, Action, Historical, Fantasy",Single player,No,No,No,Third Person,"PC, Playstation 4",2,20.5,33,51,NA,0,1,$59.99,$2.93,$1.82,$1.18,20/04/2018,20,4,2018,God of War,NA,9.70,9.45
God of War Ragnarök,SIE Santa Monica Studios,"RPG, Adventure, Hack and slash/Beat 'em up, Action, Historical, Fantasy",Single player,No,Yes,Yes,Third Person,"PC, Playstation 4/5",3,26.5,33.5,50.5,NA,0,0,$59.99,$2.26,$1.79,$1.19,9/11/2025,9,11,2025,God of War,NA,9.70,9.03
Marvel's Spiderman 2,Insomniac Games,"Hack and slash/Beat 'em up, Adventure, Superhero, Action, Stealth",Single player,Yes,Yes,Yes,Third Person,"PC, Playstation 4/5",3,17,23.5,28.5,12,1,0,$69.99,$4.12,$2.98,$2.46,20/10/2023,20,10,2023,Marvel's Spiderman,1.416666667,8.50,8.43
Marvel's Spider-Man: Miles Morales,Insomniac Games,"Hack and slash/Beat 'em up, Adventure, Superhero, Action, Stealth",Single player,Yes,Yes,Yes,Third Person,"PC, Playstation 4/5",3,7.5,12.5,18.5,2,1,0,$49.99,$6.67,$4.00,$2.70,12/11/2020,12,11,2020,Marvel's Spiderman,3.75,8.75,8.20
The Last of Us,Naughty Dog,"Shooter, Adventure, Action, Survival, Stealth, Horror","Single player, Multiplayer",No,No,No,Third Person,Playstation 3,1,15.5,17.5,22.5,NA,0,1,$59.99,$3.87,$3.43,$2.67,14/06/2013,14,6,2013,The Last of Us,NA,9.75,9.30
The Last of Us Part I,Naughty Dog,"Shooter, Adventure, Action, Survival, Stealth, Horror",Single player,No,No,No,Third Person,"PC, Playstation 5",2,14.5,18,24.5,NA,0,0,$69.99,$4.83,$3.89,$2.86,2/9/2022,2,9,2022,The Last of Us,NA,8.95,8.98
The Last of Us Part II,Naughty Dog,"Shooter, Adventure, Action, Survival, Stealth, Horror",Single player,No,Yes,No,Third Person,Playstation 4/5,2,24,29.5,43.5,NA,0,1,$59.99,$2.50,$2.03,$1.38,19/06/2020,19,6,2020,The Last of Us,NA,9.65,8.18
Batman: Arkham City,Rocksteady Studios,"Hack and slash/Beat 'em up, Adventure, Superhero, Action, Stealth",Single player,No,No,Yes,Third Person,"PC, Playstation 3, Xbox 360",3,12.5,21.5,45.5,0.172,1,1,$59.99,$4.80,$2.79,$1.32,18/10/2011,18,10,2011,Batman,72.6744186,9.45,9.23
Grand Theft Auto III,"DMA Design, TransGaming Inc.","Shooter, Arcade, Action",Single player,Limited,Yes,Yes,Third Person,"Android, iOS, Mac, PC, Playstation 2, Xbox",6,14,20.5,36.5,8.12,1,1,$49.95,$3.57,$2.44,$1.37,22/10/2001,22,10,2001,Grand Theft Auto ,1.724137931,9.65,7.78
The Witcher 3: Wild Hunt,CD Projekt Red,"RPG, Adventure, Action, Fantasy",Single player,Yes,No,Yes,Third Person,"Nintendo Switch, PC, Playstation 4/5, Xbox One/Series XIS",6,51.5,103,175,142,1,1,$59.99,$1.16,$0.58,$0.34,19/05/2015,19,5,2015,The Witcher,0.3626760563,9.25,9.53
Uncharted 4: A Thief's End,Naughty Dog,"Shooter, Adventure, Action, Fantasy, Historical, Stealth","Single player, Multiplayer",No,Yes,No,Third Person,Playstation 4,1,15,18,31.5,NA,0,0,$59.99,$4.00,$3.33,$1.90,10/5/2016,10,5,2016,Uncharted,NA,9.15,9.05
Detriot: Become Human,Quantic Dream,"Puzzle, Adventure, Action, Science Fiction, Thriller, Drama, Mystery",Single player ,No,No,No,Third Person,"PC, Playstation 4",2,12,16,32,NA,0,1,$59.99,$5.00,$3.75,$1.87,25/05/2018,25,5,2018,NA,NA,7.90,8.78
The Witcher 2: Assassins of Kings,CD Projekt Red,"RPG, Adventure, Action, Fantasy",Single player ,Limited,Yes,No,Third Person,"PC, Xbox 360",2,24,34.5,56.5,NA,0,1,$29.99,$1.25,$0.87,$0.53,17/05/2011,17,5,2011,The Witcher,NA,8.90,8.60
Beyond: Two Souls,Quantic Dream,"Adventure, Action, Science fiction, Thriller, Drama","Single player, Multiplayer, Co-operative",No,No,No,Third Person,"PC, Playstation 3/4",3,10.5,12.5,27.5,NA,0,0,$59.99,$5.71,$4.80,$2.18,8/10/2013,8,10,2013,NA,NA,6.50,8.15
Assassin's Creed Unity,Ubisoft Montreal,"Action, RPG, Stealth, Parkour, Historical","Single player, Multiplayer, Co-operative",No,Yes,Yes,Third Person,"PC, Playstation 4, Xbox One",3,17,35,80,2.4,1,0,$59.99,$3.53,$1.71,$0.75,11/11/2014,11,11,2014,Assassins Creed,7.083333333,7.50,6.78
The Quiet Man,Human Head Studios,"Hack and slash/Beat 'em up, Action",Single player,No,No,No,Third Person,"PC, Playstation 4",2,3,5.5,6,NA,0,1,$14.99,$5.00,$2.73,$2.50,1/11/2018,1,11,2018,NA,NA,4.15,2.55
Fallout 76,Bethesda Game Studios,"Shooter, RPG, Action, Science fiction, Survival","Multiplayer, Co-operative, Massively Multiplayer Online(MMO)",Limited,Yes,Yes,"First Person, Third Person","PC, Playstation 4",2,35.5,115,298,41.4,1,0,$59.99,$1.69,$0.52,$0.20,14/11/2018,14,11,2018,Fallout,0.8574879227,6.10,5.15
Left Alive,"Square Enix, lIinx Corporation","Shooter, Action, Science fiction, Survival, Stealth, Warfare",Single player,No,No,No,Third Person,"PC, Playstation 4",2,12.5,20,38,NA,0,0,$59.99,$4.80,$3.00,$1.58,28/02/2019,28,2,2019,Front Mission,NA,3.75,5.13
Assassin's Creed Syndicate,Ubisoft Québec,"Action, RPG, Stealth, Parkour, Historical",Single player,No,Yes,Yes,Third Person,"PC, Playstation 4, Xbox One",3,19,33.5,55.5,3.7,1,0,$59.99,$3.16,$1.79,$1.08,23/10/2015,23,10,2015,Assassins Creed,5.135135135,7.90,7.23
Days Gone,Bend Studio,"Shooter, Adventure, Action, Horror, Survival, Sandbox",Single player,Limited,No,Yes,Third Person,"PC, Playstation 4",2,36.5,50.5,65.5,30,1,0,$59.99,$1.64,$1.19,$0.92,26/04/2019,26,4,2019,Days Gone,1.216666667,6.80,8.45
Dying Light 2: Stay Human,"Techland, Techland Publishing","RPG, Adventure, Action, Horror, Survival","Single player, Multiplayer, Co-operative",Limited,Yes,Yes,First Person,"PC, Playstation 4/5, Xbox One/Series XIS",5,24.5,49,103,124,1,0,$59.99,$2.45,$1.22,$0.58,3/2/2022,3,2,2022,Dying Light,0.1975806452,7.30,7.20
Dead Island 2,Deep Silver Dambuster Studios,"Shooter, RPG, Hack and slash/Beat 'em up, Adventure, Action, Horror, Survival, Comedy","Single player, Multiplayer, Co-operative",No,Yes,Yes,First Person,"PC, Playstation 4/5, Xbox One/Series XIS",5,16,26.5,38.5,NA,0,0,$69.99,$4.37,$2.64,$1.82,21/04/2023,21,4,2023,Dead Island,NA,7.15,7.13
Metroid: Other M,"D-Rockets, Team NINJA","Shooter, Platform, Action, Adventure, Science fiction",Single player,No,Yes,No,"First Person, Third Person","Wii, Wii U",2,9.5,11,13,NA,0,1,$49.99,$5.26,$4.54,$3.85,31/08/2010,31,8,2010,Metroid,NA,8.20,6.28
Heavy Rain,Quantic Dream,"Adventure, Action, Thriller, Drama, Mystery",Single player,No,No,No,"First Person, Third Person","PC, Playstation 3/4",3,10,12,22,NA,0,1,$59.99,$6.00,$5.00,$2.73,18/02/2010,18,2,2010,NA,NA,8.85,8.55
Ride to Hell: Retribution,"Deep Silver, Eutechnyx","Hack and slash/Beat 'em up, Action, Shooter, Adventure, Historical",Single player,No,No,Yes,First Person,"PC, Playstation 3, Xbox 360",3,9,10,17.5,NA,0,1,$29.99,$3.33,$3.00,$1.71,25/06/2013,25,6,2013,Ride to Hell,NA,0.95,2.23
Sonic the Hedgehog,Sonic Team,"Adventure, Action, Scienve fiction, Educational","Single player, Multiplayer",No,No,No,Third Person,"Playstation 3, Xbox 360",2,16,19.5,25,NA,0,1,$59.99,$3.75,$3.08,$2.40,14/11/2006,14,11,2006,Sonic the Hedgehog,NA,4.70,4.08
Agony,Madmind Studio,"Shooter, Adventure, Indie, Action, Horror, Survival",Single player,No,No,No,First Person,"PC, Playstation 4, Xbox One, Nintendo Switch",4,7.5,10.5,14,NA,0,1,$39.99,$5.33,$3.81,$2.86,29/05/2018,29,5,2018,Agony,NA,4.35,5.40
Duke Nukem Forever,"Triptych Games, Gearbox Software, 3D Realms, Piranha Games, Aspyr Media","Shooter, Adventure, Action, Science fiction, Comedy","Single player, Multiplayer",No,Yes,No,"First Person, Third Person","Mac, PC, Playstation 3, Xbox 360",4,9,12.5,22,NA,0,1,$59.99,$6.67,$4.80,$2.73,10/6/2011,10,6,2011,Duke Nukem,NA,5.20,5.43
