Name,Studio,Genre,Modes,Modding Support,Spinoff/Sequel,Open World,Player Persepective,Platforms,Platform Count,Story Hours,Extra Hours,Completionist,Map Size(sqkm),has_map_size,unique_factor,Launch Price,price_per_story_hour,price_per_extra_hour,price_per_completionist_hour,Release Date,Day,Month,Year,Franchise,content_density,critics_rating,user_rating
Anthem,BioWare,"Shooter, RPG, Adventure, Action, Science Fiction","Multiplayer, Co-operative",No,No,No,Third Person,"PC, Playstation 4, Xbox One",3,14.5,28,56,NA,0,1,$59.99,$4.14,$2.14,$1.07,22/02/2019,22,2,2019,NA,NA,6.20,5.40
The Callisto Protocol,Striking Distance Studios,"Shooter, Adventure, Action, Science Fiction, Horror, Survival",Single player,No,No,No,Third Person,"PC, Playstation 4/5, Xbox One/Series XIS",5,10,12,15.5,NA,0,0,$69.99,$7.00,$5.83,$4.52,2/12/2022,2,12,2022,The Callisto Protocol,NA,6.95,6.70
Resident Evil 6,Capcom,"Shooter, Adventure, Action, Horror, Survival, Stealth","Single player, Multiplayer, Co-operative",Limited,Yes,No,Third Person,"PC, Playstation 3, Xbox 360",3,21,27,52,NA,0,0,$59.99,$2.86,$2.22,$1.15,2/10/2012,2,10,2012,Resident Evil,NA,7.30,6.38
Devil May Cry 2,Capcom Production Studio 1,"Hack and slash/Beat 'em up, Adventure, Horror, Action",Single player,No,Yes,No,Third Person,Playstation 2,1,5,7,18.5,NA,0,0,$49.99,$10.00,$7.14,$2.70,25/01/2003,25,1,2003,Devil May Cry,NA,6.90,5.65
Alone in the Dark,Eden Games,"Shooter, Puzzle, Adventure, Action, Horror, Survival, Mystery",Single player,No,No,Semi,"First Person, Third Person","PC, Xbox 360",2,9,12.5,15.5,NA,0,1,$59.99,$6.67,$4.80,$3.87,20/06/2008,20,6,2008,Alone in the Dark,NA,2.90,5.50
Mass Effect: Andromeda,BiowWare Montréal,"Shooter, RPG, Adventure, Action, Science fiction","Single player, Multiplayer, Co-operative",Limited,Yes,Semi,Third Person,"PC, Playstation 4, Xbox One",3,18.5,63,94,NA,0,0,$59.99,$3.24,$0.95,$0.64,21/03/2017,21,3,2017,Mass Effect,NA,7.40,6.50
Resident Evil,Capcom Planning Room 2,"Adventure, Action, Horror, Survival",Single player,No,No,No,Third Person,"PC, Playstation",2,7,8.5,15,NA,0,1,$49.99,$7.14,$5.88,$3.33,22/03/1996,22,3,1996,Resident Evil,NA,8.90,8.60
Resident Evil 2,Capcom Planning Room 2,"Shooter, Adventure, Action, Horror, Survival",Single player,No,Yes,No,Third Person,"Dreamcast, Nintendo GameCube, PC, Playstation, Playstation, Playstation Portable",6,6,9.5,15.5,NA,0,1,$49.99,$8.33,$5.26,$3.23,21/01/1998,21,1,1998,Resident Evil,NA,7.60,8.80
Resident Evil 3: Nemesis,Capcom Planning Room 2,"Shooter, Adventure, Action, Horror, Survival, Puzz",Single player,Limited,Yes,No,Third Person,"Dreamcast, Nintendo GameCube, PC, Playstation, Playstation, Playstation Portable",6,7,8,13,NA,0,0,$49.99,$7.14,$6.25,$3.85,22/09/1999,22,9,1999,Resident Evil,NA,8.55,8.63
Resident Evil Code: Veronica,Nextech,"Shooter, Adventure, Action, Horror, Survival, Puzz","Single player, Multiplayer",No,Yes,No,Third Person,Dreamcast,1,11.5,14,17.5,NA,0,0,$49.99,$4.35,$3.57,$2.86,3/2/2000,3,2,2000,Resident Evil,NA,4.70,8.08
Resident Evil 4,Capcom Production Studio 4,"Shooter, Adventure, Action, Horror, Survival",Single player,Limited,Yes,No,Third Person,Nintendo GameCube,1,15.5,19.5,31.5,NA,0,1,$49.99,$3.23,$2.56,$1.59,11/1/2005,11,1,2005,Resident Evil,NA,9.65,9.23
Resident Evil 5,Capcom,"Shooter, Adventure, Action, Horror, Survival","Single player, Multiplayer, Co-operative, Splitscreen",Limited,Yes,No,Third Person,"PC, Playstation 3, Xbox 360",3,12,17,35.5,NA,0,0,$59.99,$5.00,$3.53,$1.69,5/3/2009,5,3,2009,Resident Evil,NA,8.80,7.85
Resident Evil 7: Biohazard,Capcom,"Shooter, Adventure, Action, Horror, Survival, Puzzle",Single player,Limited,Yes,No,"First Person, Virtual Reality","Nintendo Switch 2, PC, Playstation 4/5, Xbox One",5,9.5,12,27.5,NA,0,1,$59.99,$6.31,$5.00,$2.18,24/1/2017,24,1,2017,Resident Evil,NA,8.15,8.55
Resident Evil Village,"Capcom Development, Division 1, Capcom","Shooter, Adventure, Action, Horror, Survival, Stealth",Single player,Limited,Yes,No,"First Person, Virtual Reality","Google Stadia, iOS, Mac, Nintendo Switch/Switch 2, PC, Playstation 4/5, Xbox One/Series XIS",10,10,13,38.5,NA,0,0,$59.99,$6.00,$4.61,$1.56,6/5/2021,6,5,2021,Resident Evil,NA,8.20,8.60
Agony Unrated,Madmind Studio,"Adventure, Indie, Horror, Survival, Action, Erotic",Single player,No,No,No,First Person,PC,1,7.5,10.5,14,NA,0,1,$49.99,$6.67,$4.76,$3.57,30/10/2018,30,10,2018,NA,NA,4.35,5.40
Postal III,Akella,"Shooter, Action, Comedy",Single player,No,Yes,No,First Person,PC,1,5.5,6.5,11,NA,0,1,$39.99,$7.27,$6.15,$3.64,23/11/2011,23,11,2011,Postal,NA,3.95,3.45
Sonic Boom: Rise of Lyric,Big Red Button,"Platform, Adventure, Action","Single player, Multiplayer",No,Yes,No,Third Person,Wii U,1,7.5,14.5,19.5,NA,0,1,$39.99,$5.33,$2.76,$2.05,11/11/2014,11,11,2014,Sonic Boom,NA,3.75,3.50
Aliens: Colonial Marines,Gearbox Software,"Shooter, Action, Science fiction, Horror","Single player, Multiplayer, Co-operative, Splitscreen",Limited,Yes,No,First Person,"PC, Playstation 3, Wii U, Xbox 360",4,7,9.5,22.5,NA,0,1,$59.99,$8.57,$6.31,$2.67,12/2/2013,12,2,2013,Alien,NA,4.90,4.85
E.T. The Extra Terrestrial,NewKidCo,"Adventure, Science fiction",Single player,No,No,No,Bird view/Isometric,Game Boy Advance,1,2.5,2.5,2.5,NA,0,1,$34.95,$13.98,$13.98,$13.98,14/12/2001,14,12,2001,NA,NA,4.05,2.58
Postal,Running With Scissors,"Shooter, Indie, Action","Single player, Multiplayer",No,No,No,Bird view/Isometric,"Linux, Mac, PC",3,2.5,3.5,13.5,NA,0,1,$49.99,$20.00,$14.28,$3.70,24/9/1997,24,9,1997,Postal,NA,2.80,7.20
Postal 2,Running With Scissors,"Shooter, Indie, Action, Adventure, Comedy",Single player,No,Yes,Yes,First Person,"Linux, Mac, PC",3,7,12.5,32,104,1,1,$49.99,$7.14,$4.00,$1.56,14/4/2003,14,4,2003,Postal,0.06730769231,5.25,8.25
Postal 4: No Regerts,Running With Scissors,"Shooter, Action, Adventure, Comedy, Horror, Sandbox",Single player,No,Yes,Yes,First Person,"PC, Playstation 4/5",3,11,15,20.5,256,1,0,$39.99,$3.64,$2.67,$1.95,20/4/2022,20,4,2022,Postal,0.04296875,2.55,5.78
Alien vs Predator,Rebellion Developments,"Shooter, Action, Science fiction, Horror, Survival","Single player, Multiplayer, Co-operative",Limited,No,No,First Person,"PC, Playstation 3, Xbox 360",3,8,12,24,NA,0,1,$59.99,$7.50,$5.00,$2.50,16/2/2010,16,2,2010,Aliens versus Predator,NA,7.45,7.43
Aliens: Fireteam Elite,Cold Iron Studios,"Shooter, RPG, Action, Science fiction","Single player, Multiplayer, Co-operative",Limited,Yes,No,Third Person,"PC, Playstation 4/5, Xbox One/Series XIS",5,8.5,16,58.5,NA,0,0,$39.99,$4.70,$2.50,$0.68,23/8/2021,23,8,2021,NA,NA,6.95,6.88
Sonic Boom: Shattered Crystal,Sanzaru Games,"Platform, Action","Single player, Multiplayer",No,Yes,No,Third Person,Nintendo 3DS,1,10,11.5,16,NA,0,0,$39.99,$4.00,$3.48,$2.50,11/11/2014,11,11,2014,Sonic Boom,NA,4.35,5.38
Sonic Boom: Fire & Ice,Sanzaru Games,"Platform, Adventure, Action","Single player, Multiplayer",No,Yes,No,Side view,Nintendo 3DS,1,4.5,8,16,NA,0,0,$39.99,$8.89,$5.00,$2.50,27/9/2016,27,9,2016,Sonic Boom,NA,6.85,5.75
Mass Effect,"BioWare, BioWare Edmonton","Shooter, RPG, Action, Science fictiion, Romance",Single player,Yes,No,No,Third Person,"PC, Playstation 3, Xbox 360",3,17,27.5,42.5,NA,0,1,$59.99,$3.53,$2.18,$1.41,20/11/2007,20,11,2007,Mass Effect,NA,9.25,8.80
Mass Effect 2,"BioWare, BioWare Edmonton","Shooter, RPG, Action, Science fictiion, Adventure",Single player,Yes,Yes,No,Third Person,"PC, Playstation 3, Xbox 360",3,24.5,35.5,50,NA,0,1,$59.99,$2.45,$1.69,$1.20,26/1/2010,26,1,2010,Mass Effect,NA,9.55,8.63
Mass Effect 3,"BioWare, BioWare Edmonton","Shooter, RPG, Action, Science fictiion, Adventure",Single player,Yes,Yes,No,Third Person,"PC, Playstation 3, Xbox 360",3,24.5,36,50.5,NA,0,0,$59.99,$2.45,$1.67,$1.19,6/3/2012,6,3,2012,Mass Effect,NA,9.40,7.75
Saints Row: The Third,Volition,"Shooter, Racing, Adventure, Action, Comedy, Sandbox","Single player, Multiplayer, Co-operative",Yes,No,Yes,"Third Person, Side view","Linux, PC, Playstation 3, Xbox 360",4,15.5,27.5,45,5.69,1,1,$59.99,$3.87,$2.18,$1.33,15/11/2011,15,11,2011,Saints Row,2.724077329,8.45,8.10
Saints Row IV,"High Voltage Software, Volition","Shooter, Science fic, Adventure, Action, Comedy, Sandbox","Single player, Multiplayer, Co-operative",Yes,Yes,Yes,Third Person,"PC, Playstation 3/4, Xbox 360/One",5,15.5,24.5,36.5,10,1,1,$59.99,$3.87,$2.45,$1.64,20/8/2013,20,8,2013,Saints Row,1.55,7.45,7.75
Saints Row,Volition,"Shooter, Adventure, Action","Single player, Multiplayer, Co-operative",No,Yes,Yes,Third Person,"PC, Playstation 4/5, Xbox One/Series XIS",5,12.5,27,52.5,NA,0,1,$59.99,$4.80,$2.22,$1.14,23/8/2022,23,8,2022,Saints Row,NA,6.05,4.98
Silent Hill,Team Silent,"Puzzle, Adventure, Action, Horror, Survival",Single player,Limited,No,No,Third Person,"Playstation, Playstation 3/Portable",3,7,8,14.5,NA,0,1,$49.99,$7.14,$6.25,$3.45,24/2/1999,24,2,1999,Silent Hill,NA,8.80,8.83
Silent Hill 2,Team Silent,"Puzzle, Adventure, Drama, Horror, Survival, Mystery",Single player,Yes,Yes,No,Third Person,Playstation 2,1,16,18.5,32,NA,0,1,$49.99,$3.12,$2.70,$1.56,24/9/2001,24,9,2001,Silent Hill,NA,8.80,9.40
Silent Hill: Homecoming ,Double Helix Games,"Puzzle, Adventure, Horror, Survival",Single player,Limited,Yes,No,Third Person,"PC, Playstation 3, Xbox 360",3,9.5,11.5,18.5,NA,0,0,$59.99,$6.31,$5.22,$3.24,30/9/2008,30,9,2008,Silent Hill,NA,7.00,6.50
Silent Hill: Downpour,Vatra Games,"Adventure, Horror, Survival",Single player,No,Yes,No,Third Person,"Playstation 3, Xbox 360",2,9,12.5,16.5,NA,0,0,$59.99,$6.67,$4.80,$3.64,13/3/2012,13,3,2012,Silent Hill,NA,5.45,6.75
Silent Hill 3,Team Silent,"Puzzle, Adventure, Action, Horror, Survival, Science fiction, Mystery, Stealth",Single player,Yes,Yes,No,Third Person,"PC, Playstation 2",2,6,8,11.5,NA,0,0,$49.99,$8.33,$6.25,$4.35,23/5/2003,23,5,2003,Silent Hill,NA,8.65,8.68
Silent Hill 4: The Room,Team Silent,"Adventure, Action, Horror, Survival",Single player,Yes,Yes,No,Third Person,"PC, Playstaion 2/3, Xbox",4,9,10,12.5,NA,0,1,$49.99,$5.55,$5.00,$4.00,17/6/2004,17,6,2004,Silent Hill,NA,7.25,7.65
Silent Hill: Origins,Climax LA,"Puzzle, Adventure, Horror, Survival",Single player,Limited,Yes,No,Third Person,Playstation 2/Portable,2,6,7,8,NA,0,0,$39.99,$6.67,$5.71,$5.00,6/11/2007,6,11,2007,Silent Hill,NA,7.90,7.30
Silient Hill: Shattered Memories,Climax Studios,"Adventure, Horror, Survival",Single player,Limited,Yes,No,Third Person,"Playstation 2/Portable, Wii",3,7,7.5,11,NA,0,1,$39.99,$5.71,$5.33,$3.64,8/12/2009,8,12,2009,Silent Hill,NA,8.25,7.33
Far Cry,"Crytek Frankfurt, Crytek","Shooter, Action, Science fiction","Single player, Multiplayer",Yes,No,Yes,First Person,PC,1,13,16,19.5,NA,0,1,$49.99,$3.85,$3.12,$2.56,23/3/2004,23,3,2004,Far Cry,NA,9.05,7.58
Far Cry 2,Unisoft Montreal,"Shooter, Adventure, Action, Sandbox, Stealth","Single player, Multiplayer",Limited,Yes,Yes,First Person,"PC, Playstation 3, Xbox 360",3,17,26,41,50,1,1,$49.99,$2.94,$1.92,$1.22,21/10/2008,21,10,2008,Far Cry,0.34,8.70,6.93
Far Cry 3: Blood Dragon,Unisoft Montreal,"Shooter, Adventure, Action, Sandbox, Stealth, Science fiction, Comedy",Single player,Limited,Yes,Yes,First Person,"Google Stadia, PC, Playstation 3, Xbox 360",4,4.5,7,8.5,50,1,1,$59.99,$13.33,$8.57,$7.06,30/4/2013,30,4,2013,Far Cry,0.09,8.00,8.25
Far Cry New Dawn,Unisoft Montreal,"Shooter, Adventure, Action","Single player, Multiplayer, Co-operative",No,Yes,Yes,First Person,"PC, Playstation 4, Xbox One",3,11.5,18,29,15,1,0,$39.99,$3.48,$2.22,$1.38,15/2/2019,15,2,2019,Far Cry,0.7666666667,7.30,6.23
Elden Ring,FromSoftware,"RPG, Adventure, Action, Fanstasy","Single player, Multiplayer, Co-operative",Limited,No,Yes,Third Person,"Nintendo Switch 2, PC, Playstation 4/5, Xbox One/Series XIS",6,60,101,135,79,1,1,$59.99,$1.00,$0.59,$0.44,25/2/2022,25,2,2022,Elden Ring,0.7594936709,9.80,9.05
Tom Clancy's Ghost Recon,Red Storm Entertainment,"Shooter, Simulator, Strategy, Tactical, Adventure, Action, Warfare","Single player, Multiplayer, Co-operative",Yes,Yes,No,First Person,"Mac, Nintendo GameCube, PC, Playstation 2, Xbox",5,10,12.5,13.5,NA,0,1,$49.99,$5.00,$4.00,$3.70,13/11/2001,13,11,2001,Ghost Recon,NA,8.85,7.83
Tom Clancy's Ghost Recon Advanced Warfighter,"Darkworks, Ubisoft Paris, Ubisoft Shanghai, GRIN","Shooter, Simulator, Strategy, Tactical, Action, Warfare","Single player, Multiplayer",Limited,Yes,No,Third Person,"PC, Playstation 2, Xbox, Xbox 360",4,14.5,16.5,20.5,NA,0,1,$49.99,$3.45,$3.03,$2.44,9/3/2006,9,3,2006,Ghost Recon,NA,9.10,7.63
Tom Clancy's Ghost Recon Advanced Warfighter 2,"GRIN, Red Storm Entertainment, Ubisoft Paris, High Voltage Software","Shooter, Simulator, Strategy, Tactical, Action, Warfare","Single player, Multiplayer",Limited,Yes,No,"First Person, Third Person","PC, Playstation 3/Portable, Xbox 360",4,9,10,21.5,NA,0,0,$49.99,$5.55,$5.00,$2.33,6/3/2007,6,3,2007,Ghost Recon,NA,8.45,7.23
Tom Clancy's Ghost Recon: Wildlands,Ubisoft Paris,"Shooter, Tactical, Adventure, Action, Stealth","Single player, Multiplayer, Co-operative",No,Yes,Yes,"First Person, Third Person","PC, Playstation 4, Xbox One",3,27,54,84.5,440,1,1,$59.99,$2.22,$1.11,$0.71,6/3/2017,6,3,2017,Ghost Recon,0.06136363636,7.45,7.10
Tom Clancy's Ghost Recon: Breakpoint,Ubisoft Paris,"Shooter, Tactical, Adventure, Action, Stealth, Warfare","Single player, Multiplayer, Co-operative",No,Yes,Yes,Third Person,"Google Stadia, PC, Playstation 4/5, Xbox One/Serires XIS",6,23,54.5,99.5,400,1,0,$59.99,$2.61,$1.10,$0.60,4/10/2019,4,10,2019,Ghost Recon,0.0575,5.80,5.83
The Elder Scrolls V: Skyrim,Bethesda Game Studios,"RPG, Adventure, Action, Fantasy, Stealth, Sandbox",Single player,Yes,Yes,Yes,"First Person, Third Person","PC, Playstation 3, Xbox 360",3,35,110,237,37,1,1,$59.99,$1.71,$0.55,$0.25,10/11/2011,10,11,2011,The Elder Scrolls,0.9459459459,9.55,9.18
The Elder Scrolls IV: Oblivion,Bethesda Game Studios,"RPG, Adventure, Action, Fantasy, Historical, Sandbox",Single player,Yes,Yes,Yes,"First Person, Third Person","PC, Playstation 3, Xbox 360",3,27.5,85,184,41,1,1,$59.99,$2.18,$0.71,$0.33,20/3/2006,20,3,2006,The Elder Scrolls,0.6707317073,9.20,8.98
The Elder Scrolls: Arena,Bethesda Softworks,"RPG, Action, Fantasy, Sandbox",Single player,No,No,Yes,First Person,PC,1,26.5,45.5,62,120000,1,1,$49.99,$1.89,$1.10,$0.81,25/3/1994,25,3,1994,The Elder Scrolls,0.0002208333333,7.00,6.83
The Elder Scrolls II: Daggerfall,Bethesda Game Studios,"RPG, Adventure, Action, Fantasy, Historical, Sandbox",Single player,Yes,Yes,Yes,"First Person, Third Person",DOS,1,31,74.5,269,161000,1,1,$49.99,$1.61,$0.67,$0.19,31/8/1996,31,8,1996,The Elder Scrolls,0.0001925465839,8.25,8.15
The Elder Scrolls III: Morrowind,Bethesda Game Studios,"RPG, Adventure, Action, Fantasy, Sandbox",Single player,Yes,Yes,Yes,"First Person, Third Person","PC, Xbox",2,44,104,295,24,1,1,$49.99,$1.14,$0.48,$0.17,1/5/2002,1,5,2002,The Elder Scrolls,1.833333333,9.05,8.90
The Elder Scrolls Online,ZeniMax Online Studios,"RPG, Adventure, Action, Fantasy","Single player, Multiplayer, Co-operative, Massively Multiplayer Online(MMO)",Limited,Yes,Yes,"First Person, Third Person","Mac, PC, Playstation 4/5, Xbox One/Seires XIS",6,50,50,300,400,1,0,$59.99,$1.20,$1.20,$0.20,4/4/2014,4,4,2014,The Elder Scrolls,0.125,7.55,7.33
The Elder Scrolls Adventures: Redguard,Bethesda Softworks,"RPG, Adventure, Action, Fantasy, Historical",Single player,No,Yes,No,Third Person,"DOS, PC",2,17,17,17,NA,0,1,$49.99,$2.94,$2.94,$2.94,31/10/1998,31,10,1998,The Elder Scrolls,NA,6.50,6.50
An Elder Scrolls Legend: Battlespire,Bethesda Softworks,"RPG, Action, Fantasy","Single player, Multiplayer",No,Yes,No,First Person,DOS,1,15.5,25.5,37,NA,0,1,$49.99,$3.23,$1.96,$1.35,30/11/1997,30,11,1997,The Elder Scrolls,NA,5.70,6.00
