Name,Studio,Genre,Modes,Modding Support,Spinoff/Sequel,Open World,Player Persepective,Platforms,Platform Count,Story Hours,Extra Hours,Completionist,Map Size(sqkm),has_map_size,unique_factor,Launch Price,price_per_story_hour,price_per_extra_hour,price_per_completionist_hour,Release Date,Day,Month,Year,Franchise,content_density,critics_rating,user_rating,genre_count,modes_count,has_Action,has_Adventure,has_Shooter,has_Rpg,has_Survival,has_multiplayer,has_coop,is_first_person,is_third_person,is_isometric,is_vr,is_side_view,franchise_avg_critic,franchise_avg_user,is_first_franchise_game,studio_avg_critic,studio_avg_user,has_new_studio
Alien vs Predator,rebellion developments,"shooter,action,science fiction,horror,survival","single player,multiplayer,co-operative",Limited,No,No,First Person,"PC, Playstation 3, Xbox 360",3,8.0,12.0,24.0,,0,1,$59.99,$7.50,$5.00,$2.50,2010-02-16,16,2,2010,Aliens versus Predator,,7.45,7.43,5,3,1,0,1,0,1,1,1,1,0,0,0,0,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
Heavy Rain,quantic dream,"adventure,action,thriller,drama,mystery",single player,No,No,No,"First Person, Third Person","PC, Playstation 3/4",3,10.0,12.0,22.0,,0,1,$59.99,$6.00,$5.00,$2.73,2010-02-18,18,2,2010,,,8.85,8.55,5,1,1,1,0,0,0,0,0,1,1,0,0,0,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
Red Dead Redemption,"rockstar north,rockstar san diego","shooter,rpg,adventure,action","single player,multiplayer",Yes,No,Yes,Third Person,"Playstation 3, Xbox 360",2,17.5,26.0,46.0,41.0,1,1,$59.99,$3.43,$2.31,$1.30,2010-05-18,18,5,2010,Red Dead Redemption,0.4268292683,9.6,9.05,4,2,1,1,1,1,0,1,0,0,1,0,0,0,7.699408284023669,7.367455621301775,1,9.75,8.755,0
Crackdown 2,ruffian games,"shooter,adventure,action,sandbox,science fiction","single player,multiplayer,co-operative",No,Yes,Yes,Thrid Person,Xbox 360,1,7.5,14.5,29.0,16.0,1,0,$59.99,$8.00,$4.14,$2.07,2010-07-06,6,7,2010,Crackdown,0.46875,7.25,6.53,5,3,1,1,1,0,0,1,1,0,0,0,0,0,8.15,7.4,0,7.699408284023669,7.367455621301775,0
Mafia II,"2k czech,massive bear studios","shooter,racing,adventure,action,stealth,sandbox,historical,fantasy",single player,Yes,Yes,Yes,Third Person,"PC, Playstation 3, Xbox 360",3,12.0,16.5,31.5,10.0,1,0,$59.99,$5.00,$3.64,$1.90,2010-08-24,24,8,2010,Mafia,1.2,7.2,8.48,8,1,1,1,1,0,0,0,0,0,1,0,0,0,7.9,8.58,0,7.699408284023669,7.367455621301775,0
Metroid: Other M,"d-rockets,team ninja","shooter,platform,action,adventure,science fiction",single player,No,Yes,No,"First Person, Third Person","Wii, Wii U",2,9.5,11.0,13.0,,0,1,$49.99,$5.26,$4.54,$3.85,2010-08-31,31,8,2010,Metroid,,8.2,6.28,5,1,1,1,1,0,0,0,0,1,1,0,0,0,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
Fallout: New Vegas,obsidian entertainment,"shooter,rpg,acrtion,science fiction,survival,stealth,sandbox",single player,Yes,Yes,Yes,"First Person, Third Person","PC, Playstation 3, Xbox 360",3,27.0,60.0,131.0,45.0,1,1,$59.99,$2.22,$1.00,$0.46,2010-10-19,19,10,2010,Fallout,0.6,8.45,9.05,7,1,0,0,1,1,1,0,0,1,1,0,0,0,8.459999999999999,7.831999999999999,0,7.699408284023669,7.367455621301775,0
Call of Duty: Black Ops,treyarch,"shooter,action,historical,warfare,horror,survival,stealth","single player,multiplayer,co-operative,splitscreen",Limited,Yes,No,First Person,"Mac, PC, Playstaion 3, Xbox 360",4,7.0,13.0,18.0,,0,1,$59.99,$8.57,$4.61,$3.33,2010-11-09,9,11,2010,Call of Duty,,8.6,8.13,7,4,1,0,1,0,1,1,1,1,0,0,0,0,9.049999999999999,8.261666666666667,0,8.65,7.705,0
The Witcher 2: Assassins of Kings,cd projekt red,"rpg,adventure,action,fantasy",single player,Limited,Yes,No,Third Person,"PC, Xbox 360",2,24.0,34.5,56.5,,0,1,$29.99,$1.25,$0.87,$0.53,2011-05-17,17,5,2011,The Witcher,,8.9,8.6,4,1,1,1,0,1,0,0,0,0,1,0,0,0,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
Duke Nukem Forever,"triptych games,gearbox software,3d realms,piranha games,aspyr media","shooter,adventure,action,science fiction,comedy","single player,multiplayer",No,Yes,No,"First Person, Third Person","Mac, PC, Playstation 3, Xbox 360",4,9.0,12.5,22.0,,0,1,$59.99,$6.67,$4.80,$2.73,2011-06-10,10,6,2011,Duke Nukem,,5.2,5.43,5,2,1,1,1,0,0,1,0,1,1,0,0,0,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
Dead Island,techland,"shooter,hack and slash/beat 'em up,action,horror,survival","single player,multiplayer,co-operative",Limited,No,Yes,First Person,"PC, Playstation 3, Xbox 360",3,18.5,28.0,48.5,10.0,1,1,$59.99,$3.24,$2.14,$1.24,2011-09-06,6,9,2011,Dead Island,1.85,7.55,7.55,5,3,1,0,1,0,1,1,1,1,0,0,0,0,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
Dark Souls,fromsoftware,"rpg,adventure,action,fantasy","single player,multiplayer,co-operative",Yes,No,No,Third Person,"PC, Playstation 3, Xbox 360",3,41.5,60.0,105.0,,0,1,$59.99,$1.45,$1.00,$0.57,2011-09-22,22,9,2011,Dark Souls,,8.95,8.83,4,3,1,1,0,1,0,1,1,0,1,0,0,0,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
Call of Duty: Modern Warfare 3,"sledgehammer games,infinity ward","shooter,simulator,action,stealth,warfare","single player,multiplayer,co-operative,splitscreen",No,Yes,No,First Person,"Mac, PC, Playstation 3, Xbox 360",4,6.0,10.0,39.0,8.75,1,0,$59.99,$10.00,$6.00,$1.54,2011-10-08,8,10,2011,Call of Duty,0.6857142857,8.9,7.23,5,4,1,0,1,0,0,1,1,1,0,0,0,0,8.985714285714286,8.242857142857144,0,9.25,8.54,0
Batman: Arkham City,rocksteady studios,"hack and slash/beat 'em up,adventure,superhero,action,stealth",single player,No,No,Yes,Third Person,"PC, Playstation 3, Xbox 360",3,12.5,21.5,45.5,0.172,1,1,$59.99,$4.80,$2.79,$1.32,2011-10-18,18,10,2011,Batman,72.6744186,9.45,9.23,5,1,1,1,0,0,0,0,0,0,1,0,0,0,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
The Elder Scrolls V: Skyrim,bethesda game studios,"rpg,adventure,action,fantasy,stealth,sandbox",single player,Yes,Yes,Yes,"First Person, Third Person","PC, Playstation 3, Xbox 360",3,35.0,110.0,237.0,37.0,1,1,$59.99,$1.71,$0.55,$0.25,2011-11-10,10,11,2011,The Elder Scrolls,0.9459459459,9.55,9.18,6,1,1,1,0,1,0,0,0,1,1,0,0,0,7.616666666666667,7.56,0,8.8875,8.540000000000001,0
Saints Row: The Third,volition,"shooter,racing,adventure,action,comedy,sandbox","single player,multiplayer,co-operative",Yes,No,Yes,"Third Person, Side view","Linux, PC, Playstation 3, Xbox 360",4,15.5,27.5,45.0,5.69,1,1,$59.99,$3.87,$2.18,$1.33,2011-11-15,15,11,2011,Saints Row,2.724077329,8.45,8.1,6,3,1,1,1,0,0,1,1,0,1,0,0,1,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
Postal III,akella,"shooter,action,comedy",single player,No,Yes,No,First Person,PC,1,5.5,6.5,11.0,,0,1,$39.99,$7.27,$6.15,$3.64,2011-11-23,23,11,2011,Postal,,3.95,3.45,3,1,1,0,1,0,0,0,0,1,0,0,0,0,4.025,7.725,0,7.699408284023669,7.367455621301775,0
Mass Effect 3,"bioware,bioware edmonton","shooter,rpg,action,science fictiion,adventure",single player,Yes,Yes,No,Third Person,"PC, Playstation 3, Xbox 360",3,24.5,36.0,50.5,,0,0,$59.99,$2.45,$1.67,$1.19,2012-03-06,6,3,2012,Mass Effect,,9.4,7.75,5,1,1,1,1,1,0,0,0,0,1,0,0,0,9.4,8.715,0,9.4,8.715,0
Silent Hill: Downpour,vatra games,"adventure,horror,survival",single player,No,Yes,No,Third Person,"Playstation 3, Xbox 360",2,9.0,12.5,16.5,,0,0,$59.99,$6.67,$4.80,$3.64,2012-03-13,13,3,2012,Silent Hill,,5.45,6.75,3,1,0,1,0,0,1,0,0,0,1,0,0,0,8.092857142857143,7.9557142857142855,0,7.699408284023669,7.367455621301775,0
Max Payne 3,"rockstar new england,rockstar vancouver,rockstar london,rockstar toronto","shooter,action,thriller,sandbox","single player,multiplayer",Limited,Yes,No,Third Person,"Mac, PC, Playstaion 3, Xbox 360",4,10.0,13.0,32.0,,0,0,$59.99,$6.00,$4.61,$1.87,2012-05-15,15,5,2012,Max Payne,,8.8,8.45,4,2,1,0,1,0,0,1,0,0,1,0,0,0,9.05,8.905000000000001,0,7.699408284023669,7.367455621301775,0
Dragon's Dogma,capcom,"rpg,hack and slash/beat 'em up,action,fantasy,sandbox,historical",single player,Limited,No,Yes,Third Person,"Playstation 3, Xbox 360",2,37.0,54.5,102.0,16.0,1,1,$59.99,$1.62,$1.10,$0.59,2012-05-22,22,5,2012,Dragon's Dogma,2.3125,7.7,7.95,6,1,1,0,0,1,0,0,0,0,1,0,0,0,7.699408284023669,7.367455621301775,1,8.8,7.85,0
Resident Evil 6,capcom,"shooter,adventure,action,horror,survival,stealth","single player,multiplayer,co-operative",Limited,Yes,No,Third Person,"PC, Playstation 3, Xbox 360",3,21.0,27.0,52.0,,0,0,$59.99,$2.86,$2.22,$1.15,2012-10-02,2,10,2012,Resident Evil,,7.3,6.38,6,3,1,1,1,0,1,1,1,0,1,0,0,0,8.033333333333333,8.531666666666666,0,8.25,7.9,0
Call of Duty: Black Ops II,treyarch,"shooter,action,science fiction,warfare","single player,multiplayer,co-operative,splitscreen",Limited,Yes,No,First Person,"PC, Playstaion 3, Xbox 360",3,7.0,10.5,31.0,,0,0,$59.99,$8.57,$5.71,$1.94,2012-11-12,12,11,2012,Call of Duty,,8.8,7.65,4,4,1,0,1,0,0,1,1,1,0,0,0,0,8.975,8.11625,0,8.633333333333333,7.846666666666667,0
Far Cry 3,ubisoft montreal,"action,adventure,shooter,fps","single player,multiplayer",Yes,Yes,Yes,First Person,"PC, Playstation 3/4, Xbox 360",4,16.0,25.5,36.5,41.0,1,1,$21.04,$1.32,$0.83,$0.58,2012-11-29,29,11,2012,Far Cry,0.3902439024,8.9,8.65,4,2,1,1,1,0,0,1,0,1,0,0,0,0,8.875,7.255,0,7.699408284023669,7.367455621301775,0
Aliens: Colonial Marines,gearbox software,"shooter,action,science fiction,horror","single player,multiplayer,co-operative,splitscreen",Limited,Yes,No,First Person,"PC, Playstation 3, Wii U, Xbox 360",4,7.0,9.5,22.5,,0,1,$59.99,$8.57,$6.31,$2.67,2013-02-12,12,2,2013,Alien,,4.9,4.85,4,4,1,0,1,0,0,1,1,1,0,0,0,0,7.699408284023669,7.367455621301775,1,5.2,5.43,0
Dead Island: Riptide,techland,"shooter,hack and slash/beat 'em up,action,horror,survival,rpg","single player,multiplayer",Limited,Yes,Yes,First Person,"PC, Playstation 3, Xbox 360",3,12.0,21.0,35.5,9.0,1,0,$59.99,$5.00,$2.86,$1.69,2013-04-23,23,4,2013,Dead Island,1.333333333,6.45,6.75,6,2,1,0,1,1,1,1,0,1,0,0,0,0,7.55,7.55,0,7.55,7.55,0
Far Cry 3: Blood Dragon,unisoft montreal,"shooter,adventure,action,sandbox,stealth,science fiction,comedy",single player,Limited,Yes,Yes,First Person,"Google Stadia, PC, Playstation 3, Xbox 360",4,4.5,7.0,8.5,50.0,1,1,$59.99,$13.33,$8.57,$7.06,2013-04-30,30,4,2013,Far Cry,0.09,8.0,8.25,7,1,1,1,1,0,0,0,0,1,0,0,0,0,8.883333333333333,7.72,0,8.7,6.93,0
The Last of Us,naughty dog,"shooter,adventure,action,survival,stealth,horror","single player,multiplayer",No,No,No,Third Person,Playstation 3,1,15.5,17.5,22.5,,0,1,$59.99,$3.87,$3.43,$2.67,2013-06-14,14,6,2013,The Last of Us,,9.75,9.3,6,2,1,1,1,0,1,1,0,0,1,0,0,0,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
Ride to Hell: Retribution,"deep silver,eutechnyx","hack and slash/beat 'em up,action,shooter,adventure,historical",single player,No,No,Yes,First Person,"PC, Playstation 3, Xbox 360",3,9.0,10.0,17.5,,0,1,$29.99,$3.33,$3.00,$1.71,2013-06-25,25,6,2013,Ride to Hell,,0.95,2.23,5,1,1,1,1,0,0,0,0,1,0,0,0,0,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
Saints Row IV,"high voltage software,volition","shooter,science fic,adventure,action,comedy,sandbox","single player,multiplayer,co-operative",Yes,Yes,Yes,Third Person,"PC, Playstation 3/4, Xbox 360/One",5,15.5,24.5,36.5,10.0,1,1,$59.99,$3.87,$2.45,$1.64,2013-08-20,20,8,2013,Saints Row,1.55,7.45,7.75,6,3,1,1,1,0,0,1,1,0,1,0,0,0,8.45,8.1,0,8.45,7.665,0
Grand Theft Auto V,rockstar games,"shooter,arcade,action","single player,multiplayer,co-operative",Yes,Yes,Yes,"First Person, Third Person","PC, Playstation 4/5, Xbox One/Series XIS",5,32.0,51.0,87.5,75.84,1,1,$59.99,$1.87,$1.18,$0.69,2013-09-17,17,9,2013,Grand Theft Auto ,0.4219409283,9.85,8.48,3,3,1,0,1,0,0,1,1,1,1,0,0,0,9.675,8.605,0,9.55,9.13,0
Beyond: Two Souls,quantic dream,"adventure,action,science fiction,thriller,drama","single player,multiplayer,co-operative",No,No,No,Third Person,"PC, Playstation 3/4",3,10.5,12.5,27.5,,0,0,$59.99,$5.71,$4.80,$2.18,2013-10-08,8,10,2013,,,6.5,8.15,5,3,1,1,0,0,0,1,1,0,1,0,0,0,7.699408284023669,7.367455621301775,1,8.85,8.55,0
Assassin's Creed IV Black Flag,ubisoft montreal,"action,rpg,stealth,parkour,adventure","single player,multiplayer,co-operative",Limited,Yes,Yes,Third Person,"PC, Playstation 3/4, Xbox 360/One, Nintendo Switch, Wii U",7,23.5,41.0,63.5,233.0,1,1,$39.99,$1.70,$0.98,$0.63,2013-10-29,29,10,2013,Assassins Creed,0.1008583691,8.65,8.58,5,3,1,1,0,1,0,1,1,0,1,0,0,0,7.699408284023669,7.367455621301775,1,8.9,8.65,0
Call of Duty: Ghosts,"neversoft entertainment,infinity ward,raven software,treyarch","shooter,action,science fiction,thriller,survival,stealth,warfare","single player,multiplayer,co-operative",Limited,Yes,No,First Person,"PC, Playstation 3/4, Wii U, Xbox 360/One",6,6.0,8.5,12.5,,0,0,$59.99,$10.00,$7.06,$4.80,2013-11-05,5,11,2013,Call of Duty,,8.3,5.9,7,3,1,0,1,0,1,1,1,1,0,0,0,0,8.955555555555556,8.064444444444444,0,8.9275,8.03775,0
Dark Souls II,fromsoftware,"rpg,adventure,action,fantasy","single player,multiplayer,co-operative",Yes,Yes,No,Third Person,"PC, Playstation 3, Xbox 360",3,35.5,61.0,102.0,,0,0,$59.99,$1.69,$0.98,$0.59,2014-03-11,11,3,2014,Dark Souls,,9.05,8.15,4,3,1,1,0,1,0,1,1,0,1,0,0,0,8.95,8.83,0,8.95,8.83,0
The Elder Scrolls Online,zenimax online studios,"rpg,adventure,action,fantasy","single player,multiplayer,co-operative,massively multiplayer online(mmo)",Limited,Yes,Yes,"First Person, Third Person","Mac, PC, Playstation 4/5, Xbox One/Seires XIS",6,50.0,50.0,300.0,400.0,1,0,$59.99,$1.20,$1.20,$0.20,2014-04-04,4,4,2014,The Elder Scrolls,0.125,7.55,7.33,4,4,1,1,0,1,0,1,1,1,1,0,0,0,7.892857142857143,7.791428571428571,0,7.699408284023669,7.367455621301775,0
Watch Dogs,ubisoft montreal,"shooter,adventure,action,science fiction,stealth,sandbox","single player,multiplayer,co-operative",Yes,No,Yes,Third Person,"PC, Playstation3/4, Wii U, Xbox 360/One",6,19.5,33.0,62.5,23.76,1,1,$19.99,$1.03,$0.61,$0.32,2014-05-26,26,5,2014,Watch Dogs,0.8207070707,8.2,7.35,6,3,1,1,1,0,0,1,1,0,1,0,0,0,7.699408284023669,7.367455621301775,1,8.775,8.615,0
Call of Duty: Advanced Warfare,sledgehammer games,"shooter,action,science fiction,warfare","single player,multiplayer,co-operative,splitscreen",Limited,Yes,No,First Person,"PC, Playstation 3/4, Xbox 360/One",5,7.0,10.5,18.0,,0,1,$59.99,$8.57,$5.71,$3.33,2014-11-03,3,11,2014,Call of Duty,,8.6,6.55,4,4,1,0,1,0,0,1,1,1,0,0,0,0,8.89,7.848000000000001,0,8.9,7.23,0
Assassins Creed Rogue,ubisoft sofia,"action,rpg,stealth,parkour","single player,multiplayer",Limited,Yes,Yes,Third Person,"PC, Playstation 3, Xbox 360",3,10.5,22.5,40.0,70.0,1,0,$29.99,$2.86,$1.33,$0.75,2014-11-11,11,11,2014,Assassins Creed,0.15,7.0,7.28,4,2,1,0,0,1,0,1,0,0,1,0,0,0,8.65,8.58,0,7.699408284023669,7.367455621301775,0
Sonic Boom: Rise of Lyric,big red button,"platform,adventure,action","single player,multiplayer",No,Yes,No,Third Person,Wii U,1,7.5,14.5,19.5,,0,1,$39.99,$5.33,$2.76,$2.05,2014-11-11,11,11,2014,Sonic Boom,,3.75,3.5,3,2,1,1,0,0,0,1,0,0,1,0,0,0,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
Assassin's Creed Unity,ubisoft montreal,"action,rpg,stealth,parkour,historical","single player,multiplayer,co-operative",No,Yes,Yes,Third Person,"PC, Playstation 4, Xbox One",3,17.0,35.0,80.0,2.4,1,0,$59.99,$3.53,$1.71,$0.75,2014-11-11,11,11,2014,Assassins Creed,7.083333333,7.5,6.78,5,3,1,0,0,1,0,1,1,0,1,0,0,0,7.825,7.93,0,8.583333333333334,8.193333333333333,0
Sonic Boom: Shattered Crystal,sanzaru games,"platform,action","single player,multiplayer",No,Yes,No,Third Person,Nintendo 3DS,1,10.0,11.5,16.0,,0,0,$39.99,$4.00,$3.48,$2.50,2014-11-11,11,11,2014,Sonic Boom,,4.35,5.38,2,2,1,0,0,0,0,1,0,0,1,0,0,0,3.75,3.5,0,7.699408284023669,7.367455621301775,0
Far Cry 4,ubisoft montreal,"action,adventure,shooter,fps","single player,multiplayer",Limited,Yes,Yes,First Person,"PC, Playstation 3/4, Xbox 360/One",5,18.0,31.0,47.0,41.0,1,0,$29.99,$1.67,$0.97,$0.64,2014-11-18,18,11,2014,Far Cry,0.4390243902,8.5,8.08,4,2,1,1,1,0,0,1,0,1,0,0,0,0,8.6625,7.8525,0,8.3125,7.84,0
Dying Light,techland,"shooter,rpg,adventure,action,horror,survival,stealth","single player,multiplayer,co-operative",Yes,No,Yes,First Person,"Linux, Mac, PC, Playstation 4, Xbox One",5,18.0,36.0,64.0,4.9,1,1,$59.99,$3.33,$1.67,$0.94,2015-01-26,26,1,2015,Dying Light,3.673469388,7.95,8.3,7,3,1,1,1,1,1,1,1,1,0,0,0,0,7.699408284023669,7.367455621301775,1,7.0,7.15,0
The Witcher 3: Wild Hunt,cd projekt red,"rpg,adventure,action,fantasy",single player,Yes,No,Yes,Third Person,"Nintendo Switch, PC, Playstation 4/5, Xbox One/Series XIS",6,51.5,103.0,175.0,142.0,1,1,$59.99,$1.16,$0.58,$0.34,2015-05-19,19,5,2015,The Witcher,0.3626760563,9.25,9.53,4,1,1,1,0,1,0,0,0,0,1,0,0,0,8.9,8.6,0,8.9,8.6,0
Assassin's Creed Syndicate,ubisoft québec,"action,rpg,stealth,parkour,historical",single player,No,Yes,Yes,Third Person,"PC, Playstation 4, Xbox One",3,19.0,33.5,55.5,3.7,1,0,$59.99,$3.16,$1.79,$1.08,2015-10-23,23,10,2015,Assassins Creed,5.135135135,7.9,7.23,5,1,1,0,0,1,0,0,0,0,1,0,0,0,7.716666666666666,7.546666666666667,0,7.699408284023669,7.367455621301775,0
Call of Duty: Black Ops III,treyarch,"shooter,adventure,action,science fiction,warfare","single player,multiplayer,co-operative,splitscreen",Limited,Yes,No,First Person,"Mac, PC, Playstation 4, Xbox One",4,9.0,15.0,84.0,,0,0,$59.99,$6.67,$4.00,$0.71,2015-11-06,6,11,2015,Call of Duty,,8.65,7.05,5,4,1,1,1,0,0,1,1,1,0,0,0,0,8.863636363636363,7.73,0,8.6,7.418000000000001,0
Fallout 4,bethesda game studios,"shooter,rpg,acrtion,science fiction,survival,stealth,sandbox",single player,Yes,Yes,Yes,"First Person, Third Person","PC, Playstation 4/5, Xbox One/Series XIS",5,27.5,83.0,160.0,43.0,1,0,$59.99,$2.18,$0.72,$0.37,2015-11-09,9,11,2015,Fallout,0.6395348837,9.1,8.13,7,1,0,0,1,1,1,0,0,1,1,0,0,0,8.458333333333334,8.035,0,9.02,8.668000000000001,0
Dying Light: The Following,techland,"shooter,rpg,adventure,action,horror,survival","single player,multiplayer,co-operative",Yes,Yes,Yes,First Person,"PC, Playstation 4, Xbox One",3,9.0,13.5,20.0,8.5,1,0,$19.99,$2.22,$1.48,$1.00,2016-02-06,6,2,2016,Dying Light,1.058823529,8.35,7.75,6,3,1,1,1,1,1,1,1,1,0,0,0,0,7.95,8.3,0,7.316666666666666,7.533333333333334,0
Far Cry Primal,ubisoft montreal,"action,adventure,fps",single player,Limited,Yes,Yes,First Person,"PC, Playstation 4, Xbox One",3,15.0,23.5,36.5,31.0,1,1,$29.99,$2.00,$1.28,$0.82,2016-02-23,23,2,2016,Far Cry,0.4838709677,7.75,7.55,3,1,1,1,0,0,0,0,0,1,0,0,0,0,8.629999999999999,7.898000000000001,0,8.35,7.888,0
Dark Souls III,fromsoftware,"rpg,adventure,action,fantasy","single player,multiplayer,co-operative",Yes,Yes,No,Third Person,"PC, Playstation 4, Xbox One",3,31.5,48.0,101.0,,0,0,$59.99,$1.90,$1.25,$0.59,2016-03-24,24,3,2016,Dark Souls,,9.2,8.9,4,3,1,1,0,1,0,1,1,0,1,0,0,0,9.0,8.49,0,9.0,8.49,0
Uncharted 4: A Thief's End,naughty dog,"shooter,adventure,action,fantasy,historical,stealth","single player,multiplayer",No,Yes,No,Third Person,Playstation 4,1,15.0,18.0,31.5,,0,0,$59.99,$4.00,$3.33,$1.90,2016-05-10,10,5,2016,Uncharted,,9.15,9.05,6,2,1,1,1,0,0,1,0,0,1,0,0,0,7.699408284023669,7.367455621301775,1,9.75,9.3,0
Homefront: The Revolution,deep silver dambuster studios,"shooter,adventure,action,warfare","single player,multiplayer,co-operative",No,Yes,Yes,First Person,"PC, Playstation 4, Xbox One",3,12.0,19.0,32.0,9.0,1,0,$59.99,$5.00,$3.16,$1.87,2016-05-17,17,5,2016,Homefront,1.333333333,5.2,5.48,4,3,1,1,1,0,0,1,1,1,0,0,0,0,7.699408284023669,7.367455621301775,1,7.699408284023669,7.367455621301775,0
Sonic Boom: Fire & Ice,sanzaru games,"platform,adventure,action","single player,multiplayer",No,Yes,No,Side view,Nintendo 3DS,1,4.5,8.0,16.0,,0,0,$39.99,$8.89,$5.00,$2.50,2016-09-27,27,9,2016,Sonic Boom,,6.85,5.75,3,2,1,1,0,0,0,1,0,0,0,0,0,1,4.05,4.4399999999999995,0,4.35,5.38,0
Mafia III,hangar 13,"shooter,racing,adventure,action,drama",single player,Yes,Yes,Yes,Third Person,"Mac, PC, Playsyation 4, Xbox One",4,22.5,35.0,51.0,20.0,1,0,$59.99,$2.67,$1.71,$1.18,2016-10-07,7,10,2016,Mafia,1.125,7.15,6.28,5,1,1,1,1,0,0,0,0,0,1,0,0,0,7.550000000000001,8.530000000000001,0,7.699408284023669,7.367455621301775,0
Call of Duty: Infinite Warfare,infinity ward,"shooter,adventure,action,science fiction,warfare","single player,multiplayer,co-operative,splitscreen",Limited,Yes,No,Fisrt Person,"PC, Playstation 4, Xbox One",3,7.5,9.5,16.5,,0,0,$59.99,$8.00,$6.31,$3.64,2016-11-04,4,11,2016,Call of Duty,,7.7,5.98,5,4,1,1,1,0,0,1,1,0,0,0,0,0,8.845833333333333,7.673333333333333,0,9.033333333333333,7.881666666666667,0
